amount,category,timestamp,spending_velocity,category_frequency,budget_ratio,budget_adherence
134.32,education,2025-07-01T17:22:06.284387,0.93,0.79,0.61,0.86
118.23,entertainment,2024-10-28T17:22:06.284414,2.23,0.19,1.02,0.88
16.32,education,2025-04-12T17:22:06.284432,2,0.25,1.16,0.9
14.55,entertainment,2025-03-03T17:22:06.284449,3.33,0.15,1.01,0.57
38.23,entertainment,2025-03-22T17:22:06.284459,1,0.1,1.2,0.72
83.13,travel,2024-10-20T17:22:06.284468,2.93,0.42,0.97,0.53
199.69,entertainment,2025-03-20T17:22:06.284479,1.28,0.42,1.13,0.91
128.51,transportation,2024-11-26T17:22:06.284501,4.72,0.2,1.12,0.71
62.63,education,2025-04-05T17:22:06.284512,1.32,0.72,0.81,0.35
40.57,other,2025-03-06T17:22:06.284534,0.63,0.81,0.99,0.36
196.43,savings,2024-09-14T17:22:06.284545,4.89,0.39,0.82,0.46
27.62,entertainment,2025-06-19T17:22:06.284557,0.87,0.86,0.36,0.79
8.3,utilities,2025-04-12T17:22:06.284569,4.73,0.86,1.4,0.48
121.39,food,2024-09-11T17:22:06.284577,4.49,0.14,0.18,0.46
97.52,utilities,2025-08-23T17:22:06.284584,2.02,0.29,0.63,0.63
162.06,travel,2025-01-01T17:22:06.284591,4.15,0.5,0.52,0.55
157.92,education,2024-10-15T17:22:06.284598,3.78,0.72,0.87,0.44
79.63,healthcare,2025-03-08T17:22:06.284607,3.05,0.75,1.5,0.75
100.57,healthcare,2025-08-31T17:22:06.284614,1.36,0.84,1.1,0.74
109.12,entertainment,2025-08-14T17:22:06.284621,4,0.53,1.37,0.74
130.22,shopping,2024-12-05T17:22:06.284628,1.15,0.19,0.16,0.96
31.45,shopping,2025-02-18T17:22:06.284636,3.79,0.88,1.04,0.78
67.07,food,2025-07-31T17:22:06.284643,4.1,0.39,0.71,0.56
74.21,other,2025-08-11T17:22:06.284653,1.1,0.55,1.13,0.42
167.93,education,2025-02-25T17:22:06.284678,4.67,0.34,1.15,0.52
130.28,shopping,2024-10-30T17:22:06.284689,3.33,0.42,1.37,0.58
142.68,food,2025-06-01T17:22:06.284696,2.81,0.13,0.84,0.58
92.65,education,2025-05-16T17:22:06.284704,1.33,0.22,0.79,0.96
108.1,entertainment,2025-06-03T17:22:06.284711,0.74,0.88,1.26,0.87
13.37,education,2025-08-26T17:22:06.284718,1.3,0.51,1.29,0.52
18.55,shopping,2025-06-24T17:22:06.284725,4.44,0.98,0.64,0.96
132.91,education,2025-07-01T17:22:06.284732,4.1,0.11,1.48,0.86
60.82,shopping,2025-01-31T17:22:06.284739,2.97,0.65,1.08,0.81
166.78,transportation,2025-05-31T17:22:06.284746,2.7,0.22,0.55,0.35
110.98,other,2025-08-08T17:22:06.284752,2.69,0.44,1.22,0.54
89.52,education,2024-10-25T17:22:06.284759,0.99,0.59,1.49,0.8
185.04,healthcare,2025-09-11T17:22:06.284766,4.56,0.45,1.41,0.6
